uuid,nome,cliente,regiao,status
0f76c9e9-e7a7-4fc9-8452-72ca78393d61,ACADEMIA GAVIÕES ATIBAIA,ACADEMIA GAVIÕES ATIBAIA,INTERIOR,ativo
3545e41b-2bb6-4d31-8a12-7a58862dde86,ACADEMIA GAVIÕES CAMPINAS,ACADEMIA GAVIÕES CAMPINAS,ATIBAIA / FRANCO DA ROCHA / MAIRIPORÃ,inativo
25190b19-2fbd-40bd-a868-712d5fb7c57d,ACADEMIA GAVIÕES JARAGUÁ,ACADEMIA GAVIÕES JARAGUÁ,ZONA NORTE,ativo
17cd2209-16da-476b-810c-7ab6ce654853,ACADEMIA GAVIÕES PIRITUBA,ACADEMIA GAVIÕES ATIBAIA,ZONA NORTE,ativo
86ee19e9-689a-4a35-9167-6b434a3ab0d6,ACADEMIA GIGA HOUSE,ACADEMIA GIGA HOUSE,ZONA SUL,ativo
5edac036-e61f-4f49-83ce-019e53f76806,ACADEMIA SKYFIT,ACADEMIA SKY FIT,ZONA NORTE,ativo
1645ab52-7385-4f26-9ea6-7dba1abe3fae,AIR CAMPO BELO,Condominio Air Campo Belo,POSTOS DA GAP,inativo
8e26a91a-2046-be70-46fd-4e5543dea62d,ALTA VISTA,Condominio Alta Vista 1,POSTOS DA GAP,inativo
5eb27aaf-315a-41a7-b011-829d2eb2a860,ARAUTOS DO EVANGELHO,ARAUTOS DO EVANGELHO,POSTOS DA GAP,inativo
25ccd5e1-ef01-3b3b-5e6f-10ba11e9396e,ARTE PALACIO,Arte Palacio,POSTOS DA GAP,inativo
914ad006-5400-486c-aa2d-1883ee2cfd0b,ARTE PALACIO - ENCOMENDAS,Arte Palacio,sul,inativo
78dd8fee-06ad-42e6-baa8-83970998831a,Acqua Vita Nova Mooca,CONDOMÍNIO ACQUA VITA NOVA MOOCA,POSTOS DA GAP,inativo
89eef3a9-9300-86f3-ec16-46b55c0b38de,Alpes dos Ypes,Alpes dos Ypes,POSTOS DA GAP,inativo
33f8bb81-df74-1685-0f22-ae1390e87c34,Amedeo Modigliani,Amedeo Modigliani,POSTOS DA GAP,inativo
616fa9da-0917-4439-9cdf-9174a7859bc5,Andar 02,Mirante,POSTOS DA GAP,inativo
74c30ebb-8417-7ce6-bfb4-8d2f2921bbd5,Arautos - Franco da Rocha,Arautos 9,FRANCO DA ROCHA,inativo
b64da02b-4b01-e4fd-7896-3b204a8718bd,Arautos - Franco da Rocha 2,Arautos 7,FRANCO DA ROCHA,inativo
c4d4c3a5-df62-b17f-b8d5-8c66f35c6c71,Arautos - Franco da Rocha 3,Arautos 8,FRANCO DA ROCHA,inativo
17135162-04ac-464b-91cb-d40ae535b580,Atacadão Teste - Paulista,Atacadão - Teste,ZONA OESTE,ativo
d3591870-5d70-4cc0-89cc-9ab071d653c2,BASE - TESTE,BASE__TESTE,ZONA SUL,inativo
b517faac-9e9a-448a-a8e0-8c100ba33f08,BASE GAP,Base GAP,ZONA SUL,ativo
365e3010-dbac-4e58-bed7-f41bacb252cd,BASE MORUMBI,Base GAP,POSTOS DA GAP,inativo
d4dc73a4-9524-4cb6-8dce-a7c527ba0e0c,BASE TESTE,Base GAP,POSTOS DA GAP,inativo
a389e99f-e3ce-4a4a-bfd7-bbb773fac825,BOUTIQUE OFFICES,COND. ED BOUTIQUE OFFICES,ZONA OESTE,ativo
d91e2f07-7da3-4576-be9b-bc2391610748,By Canopy Hilton,By Canopy Hilton,POSTOS DA GAP,inativo
66646ae9-0d16-4cc7-9994-584c0c4a79aa,C CONSORCIEI,C CONSORCIEI,ZONA OESTE,ativo
939ad373-4cf0-42f1-8db9-0388629c0803,CANADÁ,Condomínio Canadá,CENTRO,ativo
c9166121-46a5-4070-95a7-1be8d5098eb5,CINTERPLAS,Cinterplas Supervisão,MAIRIPORÃ,inativo
77e0ea44-1a8b-d407-0707-ea35636fc9b1,CLUBE DE CAMPO - MAIRIPORÃ,Clube de Campo,INTERIOR,ativo
e08c488f-b1be-cd93-2112-60a8d04686b1,COLUMBIA,Columbia,REGIÃO PADRÃO,inativo
4d03cd85-aaef-4352-b156-add04a61c18d,COMERCIAL CASA DAS CALDEIRAS,Comercial Casa das Caldeiras,ZONA OESTE,ativo
348066e9-f086-4fa6-8c53-520886a2eeda,CONDOMINIO ATEMPORAL,CONDOMINIO ATEMPORAL,ZONA OESTE,ativo
377cd930-ced0-45af-bf83-3faf1e2ea56c,CONDOMINIO ED PARQUE DO MORUMBI,CONDOMINIO ED PARQUE DO MORUMBI,POSTOS DA GAP,inativo
7ca0449e-5f30-45b7-985b-233c47f0a5aa,CONDOMINIO LE CORBUSIER,CONDOMINIO LE CORBUSIER,ZONA SUL,ativo
5ab4931d-7c3d-40f0-a5d2-a4bb7d6c8fc2,CONDOMINIO MARC CHAGALL,CONDOMINIO MARC CHAGALL,POSTOS DA GAP,inativo
36f8f6b7-7340-442e-a71e-c00492940d4a,CONDOMINIO RESIDENCIAL DEZ CANINDÉ,CONDOMINIO RESIDENCIAL DEZ CANINDE,ZONA NORTE,ativo
77f38793-733c-4477-80e6-8eaeec119204,CONDOMINIO VIVEIRO MARILIA VOGT,CONDOMINIO VIVEIRO MARILIA VOGT,ZONA OESTE,ativo
ec4566fb-d5f0-466d-ba4f-91d4c8157ffd,CONDOMINO INHAMBU I,CONDOMINO ED INHAMBU I,POSTOS DA GAP,inativo
3a2e15fe-0587-4516-afda-e935c9fa4ef8,CONDOMÍNIO ACQUA VITA NOVA MOOCA,CONDOMÍNIO ACQUA VITA NOVA MOOCA,ZONA LESTE,ativo
2b673a09-8511-4dd7-9ed5-bfaa5bb0aab4,CONDOMÍNIO ALBAR,Condomínio Edifício Albar,CENTRO,ativo
6a71b26b-9a8b-4ae4-aa13-51f93b886ecc,CONDOMÍNIO ALTA VISTA,Condomínio Alta vista,ZONA LESTE,ativo
5db33317-d88a-4fda-afc4-db0661b4e81c,CONDOMÍNIO ATUA MOOCA,Condomínio Atua Mooca,ZONA LESTE,ativo
b13a4ec0-ff9b-4fe5-a2fe-0493560b7aab,CONDOMÍNIO AVIS RARA,Condomínio Avis Rara,POSTOS DA GAP,inativo
98a55920-450e-4c84-b184-34650fd30bc3,CONDOMÍNIO BELLAGIO,Condomínio Bellagio,POSTOS DA GAP,inativo
c03db8ae-64ff-4d2c-b79b-c7a77e49b1fd,CONDOMÍNIO CASCAIS,Condominio Cascais,ZONA NORTE,ativo
316b6b5b-9b0d-41be-91c8-a452bdda4158,CONDOMÍNIO CINQUO,Condomínio Cínquo,ZONA OESTE,ativo
68fad595-d1e6-4c9c-b53a-18731b3a040c,CONDOMÍNIO CONTEMPORÂNEO JARDINS,CONDOMÍNIO CONTEMPORÂNEO JARDINS,ZONA OESTE,ativo
93ae11e5-1fae-42a3-a385-2948d5510160,CONDOMÍNIO COSMOPOLITAN,Condomínio Cosmopolitan,CENTRO,ativo
04fd1c61-b95d-42dd-910a-7622203a6f25,CONDOMÍNIO DOM PEDRO,Condominio Dom Pedro,ZONA LESTE,ativo
b8736909-67e4-409b-8565-b4638f040032,CONDOMÍNIO EDIFÍCIO GINZA,CONDOMÍNIO EDIFÍCIO GINZA,CENTRO,ativo
fe4e0f50-2bb9-49c5-90ef-6df040ed3909,CONDOMÍNIO EDIFÍCIO LUCIA,Lucia,ZONA SUL,ativo
42412724-e3ac-4e1e-b550-23f29a0c58f4,CONDOMÍNIO EDIFÍCIO PORTAL PARQUE DO PRÍNCIPE,PARQUE DOS PRINCIPE,ZONA SUL,inativo
60e136c6-e962-4316-8253-8d9a1c273881,CONDOMÍNIO EDIFÍCIO TABAPUÃ,Edificio Tabapuã,ZONA SUL,ativo
3b2cd609-0dfa-4421-92eb-a016e78630b0,CONDOMÍNIO EDIFÍCIO UNICO,Unico,ZONA SUL,ativo
b5ff91f6-48b7-4c30-8529-f98cc0881f87,CONDOMÍNIO EDIFÍCIO VILLAGE MORUMBI,CONDOMÍNIO EDIFÍCIO VILLAGE MORUMBI,ZONA SUL,ativo
8e73c9fd-5c59-4fd8-9a5a-c423c294f181,CONDOMÍNIO GBC,Condomínio GBC,ZONA OESTE,ativo
ed1705ed-d46a-40b7-bfa9-df3925edcfc7,CONDOMÍNIO GLASS ART,GLASS ART,ZONA OESTE,ativo
2643bb54-363a-4a73-aff7-1867702c0df9,CONDOMÍNIO GLASS STUDIOS,GLASS ART STUDIOS,ZONA OESTE,ativo
5e51f505-8d44-4c37-8453-6fe4f08f8bd1,CONDOMÍNIO GREENFIELD,Condominio Greenfield Residential,INTERIOR,ativo
5006b07c-4148-4467-8900-7cc8f427e6e1,CONDOMÍNIO IMAGE,CONDOMÍNIO IMAGE,ZONA LESTE,ativo
0307bd5f-0331-4700-acbb-87fcce23cbb7,CONDOMÍNIO INHAMBU,CONDOMÍNIO INHAMBU,SUL,ativo
7fdafdce-98b6-49bf-a0ff-53ed39d44db0,CONDOMÍNIO KING ARTHUR,COND . ED KING ARTHUR,POSTOS DA GAP,inativo
de0d0141-aeb8-ae3e-81d8-a380081a6662,CONDOMÍNIO MAISON CHARTREZ,MAISON CHARTRES,ZONA SUL,ativo
5efbe9f1-fc23-424c-a799-c9baa8966f55,CONDOMÍNIO MANSÃO RIMINI,CONDOMÍNIO E EDIFÍCIO MANSÃO RIMINI,ZONA SUL,inativo
84e52801-ad69-4c8d-89a2-8a7074991e6d,CONDOMÍNIO MARC CHAGALL,Condomínio Marc Chagall,ZONA SUL,ativo
98c51d84-c3c4-463f-8d3e-f89c9930bb5e,CONDOMÍNIO MONT VERT,Condomínio Mont Vert,POSTOS DA GAP,inativo
8b74db62-8a32-48e1-b98f-869817d139e1,CONDOMÍNIO MONTPELLIR,Condomínio Montpellier,ZONA SUL,ativo
b3830a52-70c3-46cf-b600-9f16120dcae0,CONDOMÍNIO MORADA DO ALTO,MORADA DO ALTO,ZONA OESTE,ativo
52d7a73b-3f24-4ef0-bf90-88658648399a,CONDOMÍNIO PARQUE DO PRÍNCIPE,CONDOMÍNIO PARQUE DO PRÍNCIPE,ZONA OESTE,ativo
8f0ff317-d3b2-03c1-4f1e-6cfb9c711b4e,CONDOMÍNIO REAL PANORAMA,Real Panorama,ZONA SUL,ativo
f367d78a-b9e1-49b5-add8-6786580fd3f5,CONDOMÍNIO RESERVA MUNDI,CONDOMÍNIO RESERVA MUNDI,ZONA LESTE,ativo
12e585f5-b8ea-4b5c-adc6-a2b3efa4a48e,CONDOMÍNIO SANTA ANGELA,Condomínio Santa Angela,ZONA SUL,ativo
9b39e4a9-534b-4bb6-a492-9490302cdb06,CONDOMÍNIO SPLENDOR,Condomínio Splendor,ZONA SUL,ativo
b5532325-c7f2-4b7f-82eb-6b3329c17a2a,CONDOMÍNIO STORIES IN PACAEMBU,Condomínio Stories In Pacaembu,ZONA LESTE,ativo
880d5ed6-7ce9-4e8a-9ecd-e84d79092df0,CONDOMÍNIO TRIOMPHE,CONDOMÍNIO TRIOMPHE,ZONA SUL,ativo
f2caf71e-f936-4b58-bacb-369fbc905c20,CONDOMÍNIO VICTORIA PLAZA,CONDOMÍNIO VICTORIA PLAZA,ZONA SUL,ativo
36a41d06-c7d0-43de-8014-cd2ebb1fde8d,CONDOMÍNIO VIVAZ PRIME - RIO BONITO,Vivaz Rio Bonito,ZONA SUL,ativo
ed3eff32-769a-bece-7676-c9a4638006e7,Clube De Campo - Mairiporã 2,Clube de Campo 2,MAIRIPORÃ,inativo
0ec11f8d-c0e6-394f-8414-274605577174,Clube De Campo - Mairiporã 3,Clube de Campo 3,MAIRIPORÃ,inativo
fc9974b6-b772-f758-ad8a-c267c50220cd,Colina - Mairiporã,Colina,REGIÃO PADRÃO,inativo
504c909d-a3b5-2d34-532c-6fe997291713,Colina - Mairiporã.,Colina 3,REGIÃO PADRÃO,inativo
5536da5b-86bb-e012-f547-098acbaf9d6c,Colina - Mairiporã..,Colina 2,REGIÃO PADRÃO,inativo
16cee518-db59-a5c6-49e9-d2f96a18b3f6,Colinas,Colinas,MAIRIPORÃ,inativo
22f4fb46-a5f5-49de-a8de-fab5371cc0e4,Cond. Mansão do Butantã,Cond. Mansão do Butantã,POSTOS DA GAP,inativo
382ddcff-21d9-b05e-30f1-61f6cfdebc13,Cond. Varsóvia - Franco da Rocha,Cond. Varsóvia,REGIÃO PADRÃO,inativo
d5f53312-45d0-4afb-a0e7-41ba0254308b,Condominio Cascais,Condominio Cascais,POSTOS DA GAP,inativo
289a949b-bc97-492e-b10c-e62b16d9829f,Condominio Columbia residence,Condominio Columbia Residence,POSTOS DA GAP,inativo
3ad19465-81d2-462d-905c-39d3b47694c6,Condominio Dória,Condominio Dória,POSTOS DA GAP,inativo
6cac5ad6-2951-479e-b4bf-8c9c6f9764a5,Condominio La Fontaine,La Fontaine,POSTOS DA GAP,inativo
ede8c53f-f612-4c13-8b05-953d32e6a42c,Condominio La Fontaine.,La Fontaine,POSTOS DA GAP,inativo
5f713d1a-7957-453d-9c39-b0441d3725be,Condomínio Cascais,Cond Ed Cascais,POSTOS DA GAP,inativo
0d37d9c4-75fc-4d69-8001-702a1da79817,Condomínio Dória Phampilli,Codomínio Doria Phampilli,POSTOS DA GAP,inativo
089780cb-5b81-43c9-8d7a-f5a542d3aad1,Condomínio Edifício Albar,Condomínio Edifício Albar,POSTOS DA GAP,inativo
94ed0582-dc2c-4a36-86ca-81d15befcad3,Condomínio Genebra,Condomínio Genebra,POSTOS DA GAP,inativo
5c052d76-2ea2-4520-aa1f-84c249e51f10,Condomínio Platina Patriani,Condomínio Platina Patriani,POSTOS DA GAP,inativo
27a0552d-5deb-461d-81ac-ecf990cb1b80,Condomínio Villa Bella,Condomínio Villa Bella,POSTOS DA GAP,inativo
b9179ff0-0627-5474-126d-823a7dcfa79e,Cury,Cury,MAIRIPORÃ,inativo
7d6da02f-0d87-6f63-774a-e4b083b2a413,Cury.,Cury 2,MAIRIPORÃ,inativo
fde94b27-5122-33fa-174d-a2c999240709,Cury..,Cury 3,MAIRIPORÃ,inativo
b74b97ff-9421-43b7-be65-affd24583e21,CÂMARA DE ATIBAIA,Câmara de Atibaia,POSTOS DA GAP,inativo
d0c328b8-a156-e91a-97d4-df65a4810d1d,DIB,DIB,REGIÃO PADRÃO,inativo
efd97804-99b6-4073-b24a-efc8af2a9ba9,DOM PEDRO,Condominio Dom Pedro- Mooca,POSTOS DA GAP,inativo
0fa11a2b-a16c-49a1-bdb8-946fe3b8d9d2,DORIA PAMPHILE,Edifício Dória,POSTOS DA GAP,inativo
b749b260-7cfc-4fdb-94fc-aaecf6d294c9,EDIFICIO CAMPO BELO NEW STYLE,EDIFICIO CAMPO BELO NEW STYLE,ZONA SUL,ativo
6e0081a7-6691-4491-8af4-d6a74c35cdb8,EDIFICIO GUADELUPE,EDIFICIO GUADELUPE,ZONA OESTE,ativo
5e01c30a-37cc-469a-b09c-9d78c81e1129,EDIFÍCIO COLUMBIA RESIDENCE,EDIFÍCIO COLUMBIA RESIDENCE,ZONA SUL,ativo
ec3a02e0-21c8-491b-8738-9979b9d1af85,EDIFÍCIO DORIA,Edifício Dória,ZONA SUL,ativo
